#          k/h    CDM            baryon         photon         nu             mass_nu        total          no_nu          total_de       Weyl           v_CDM          v_b            v_b-v_c     
   0.994668E-05   0.202951E+08   0.202951E+08   0.270459E+08   0.270455E+08   0.202974E+08   0.202951E+08   0.202951E+08   0.203023E+08  -0.458528E+00   0.992970E+07   0.992970E+07   0.636432E+01
   0.109829E-04   0.202951E+08   0.202951E+08   0.270428E+08   0.270423E+08   0.202974E+08   0.202951E+08   0.202951E+08   0.203023E+08  -0.458528E+00   0.992970E+07   0.992970E+07   0.702714E+01
   0.121271E-04   0.202951E+08   0.202951E+08   0.270390E+08   0.270384E+08   0.202974E+08   0.202951E+08   0.202951E+08   0.203023E+08  -0.458528E+00   0.992970E+07   0.992970E+07   0.775894E+01
   0.133905E-04   0.202950E+08   0.202950E+08   0.270344E+08   0.270337E+08   0.202974E+08   0.202951E+08   0.202950E+08   0.203023E+08  -0.458528E+00   0.992969E+07   0.992969E+07   0.856688E+01
   0.147856E-04   0.202950E+08   0.202950E+08   0.270288E+08   0.270279E+08   0.202974E+08   0.202950E+08   0.202950E+08   0.203023E+08  -0.458527E+00   0.992969E+07   0.992968E+07   0.945886E+01
   0.163259E-04   0.202950E+08   0.202950E+08   0.270219E+08   0.270208E+08   0.202973E+08   0.202950E+08   0.202950E+08   0.203023E+08  -0.458527E+00   0.992968E+07   0.992968E+07   0.104436E+02
   0.180268E-04   0.202950E+08   0.202950E+08   0.270136E+08   0.270122E+08   0.202973E+08   0.202950E+08   0.202950E+08   0.203022E+08  -0.458526E+00   0.992967E+07   0.992967E+07   0.115307E+02
   0.199048E-04   0.202950E+08   0.202950E+08   0.270034E+08   0.270017E+08   0.202972E+08   0.202950E+08   0.202950E+08   0.203022E+08  -0.458526E+00   0.992966E+07   0.992966E+07   0.127307E+02
   0.219785E-04   0.202950E+08   0.202950E+08   0.269910E+08   0.269889E+08   0.202972E+08   0.202950E+08   0.202950E+08   0.203022E+08  -0.458525E+00   0.992965E+07   0.992965E+07   0.140552E+02
   0.242682E-04   0.202949E+08   0.202949E+08   0.269758E+08   0.269733E+08   0.202971E+08   0.202949E+08   0.202949E+08   0.203022E+08  -0.458524E+00   0.992963E+07   0.992963E+07   0.155172E+02
   0.267965E-04   0.202949E+08   0.202949E+08   0.269574E+08   0.269543E+08   0.202970E+08   0.202949E+08   0.202949E+08   0.203021E+08  -0.458523E+00   0.992962E+07   0.992962E+07   0.171307E+02
   0.295882E-04   0.202949E+08   0.202948E+08   0.269349E+08   0.269311E+08   0.202969E+08   0.202949E+08   0.202949E+08   0.203021E+08  -0.458522E+00   0.992959E+07   0.992959E+07   0.189112E+02
   0.326707E-04   0.202948E+08   0.202948E+08   0.269075E+08   0.269029E+08   0.202968E+08   0.202948E+08   0.202948E+08   0.203020E+08  -0.458521E+00   0.992957E+07   0.992956E+07   0.208758E+02
   0.360743E-04   0.202947E+08   0.202947E+08   0.268741E+08   0.268686E+08   0.202966E+08   0.202947E+08   0.202947E+08   0.203019E+08  -0.458519E+00   0.992954E+07   0.992953E+07   0.230431E+02
   0.398325E-04   0.202947E+08   0.202946E+08   0.268335E+08   0.268267E+08   0.202964E+08   0.202947E+08   0.202946E+08   0.203018E+08  -0.458516E+00   0.992950E+07   0.992949E+07   0.254336E+02
   0.439823E-04   0.202946E+08   0.202945E+08   0.267841E+08   0.267758E+08   0.202962E+08   0.202946E+08   0.202946E+08   0.203017E+08  -0.458514E+00   0.992945E+07   0.992944E+07   0.280696E+02
   0.485644E-04   0.202944E+08   0.202944E+08   0.267239E+08   0.267139E+08   0.202959E+08   0.202944E+08   0.202944E+08   0.203016E+08  -0.458510E+00   0.992939E+07   0.992938E+07   0.309756E+02
   0.536238E-04   0.202943E+08   0.202943E+08   0.266507E+08   0.266385E+08   0.202955E+08   0.202943E+08   0.202943E+08   0.203014E+08  -0.458506E+00   0.992931E+07   0.992931E+07   0.341779E+02
   0.592104E-04   0.202941E+08   0.202941E+08   0.265617E+08   0.265469E+08   0.202951E+08   0.202941E+08   0.202941E+08   0.203012E+08  -0.458501E+00   0.992923E+07   0.992922E+07   0.377054E+02
   0.653789E-04   0.202939E+08   0.202939E+08   0.264536E+08   0.264355E+08   0.202945E+08   0.202939E+08   0.202939E+08   0.203010E+08  -0.458495E+00   0.992912E+07   0.992911E+07   0.415889E+02
   0.721901E-04   0.202936E+08   0.202936E+08   0.263223E+08   0.263004E+08   0.202939E+08   0.202936E+08   0.202936E+08   0.203007E+08  -0.458487E+00   0.992899E+07   0.992898E+07   0.458616E+02
   0.797109E-04   0.202933E+08   0.202933E+08   0.261630E+08   0.261364E+08   0.202931E+08   0.202933E+08   0.202933E+08   0.203003E+08  -0.458478E+00   0.992883E+07   0.992882E+07   0.505589E+02
   0.880152E-04   0.202929E+08   0.202929E+08   0.259701E+08   0.259378E+08   0.202921E+08   0.202929E+08   0.202929E+08   0.202999E+08  -0.458467E+00   0.992863E+07   0.992862E+07   0.557179E+02
   0.971847E-04   0.202925E+08   0.202924E+08   0.257366E+08   0.256975E+08   0.202909E+08   0.202924E+08   0.202925E+08   0.202993E+08  -0.458454E+00   0.992840E+07   0.992838E+07   0.613773E+02
   0.107309E-03   0.202919E+08   0.202918E+08   0.254545E+08   0.254073E+08   0.202895E+08   0.202919E+08   0.202919E+08   0.202987E+08  -0.458437E+00   0.992811E+07   0.992809E+07   0.675768E+02
   0.118489E-03   0.202912E+08   0.202911E+08   0.251144E+08   0.250574E+08   0.202877E+08   0.202912E+08   0.202912E+08   0.202979E+08  -0.458417E+00   0.992776E+07   0.992773E+07   0.743559E+02
   0.130833E-03   0.202903E+08   0.202902E+08   0.247054E+08   0.246369E+08   0.202856E+08   0.202903E+08   0.202903E+08   0.202969E+08  -0.458393E+00   0.992733E+07   0.992730E+07   0.817528E+02
   0.144463E-03   0.202893E+08   0.202892E+08   0.242151E+08   0.241328E+08   0.202829E+08   0.202892E+08   0.202893E+08   0.202957E+08  -0.458364E+00   0.992681E+07   0.992677E+07   0.898026E+02
   0.159514E-03   0.202880E+08   0.202879E+08   0.236293E+08   0.235309E+08   0.202798E+08   0.202880E+08   0.202880E+08   0.202943E+08  -0.458328E+00   0.992618E+07   0.992613E+07   0.985343E+02
   0.176132E-03   0.202865E+08   0.202863E+08   0.229328E+08   0.228156E+08   0.202759E+08   0.202864E+08   0.202865E+08   0.202925E+08  -0.458285E+00   0.992541E+07   0.992535E+07   0.107968E+03
